User.ID,ISBN,Book.Rating
229551,1587360985,0
229551,186205102X,0
229607,043907035X,0
229632,037311771X,5
229728,2290314765,10
229741,006008216X,0
229741,1573229326,6
229757,1573222135,0
229875,080505801X,9
230030,1570281882,10
230030,1579730876,0
230030,1887432981,10
230259,006019250X,9
230374,1573229326,7
230374,3404125851,0
230374,3518365525,7
230400,044921625X,0
230413,1560251476,0
230427,3453170873,10
230429,3453071174,8
230459,1560255390,0
230496,038076296X,0
230496,055329170X,0
230522,006440305X,0
230522,030730115X,0
230522,034536130X,0
230522,038001503X,0
230522,042508437X,0
230522,044040763X,0
230522,055357230X,0
230522,055358264X,0
230522,067988470X,0
230522,068484477X,0
230522,068810553X,0
230522,081258435X,0
230522,096126909X,0
230522,1551665042,0
230522,1555130879,0
230522,1556610351,0
230522,1559724706,0
230522,1577486994,0
230522,1580760856,0
230522,1586210564,0
230522,1881955338,0
230642,1583487948,0
230699,1580050433,7
230708,044022361X,9
230708,067102177X,0
230708,068484477X,0
230708,1551665700,0
230708,1551666952,0
230708,1551668300,0
230852,1931561044,9
230985,1565294394,10
231022,1569313784,0
231132,067102177X,0
231132,1551668092,5
231143,2070405311,10
231210,006440238X,0
231210,037303749X,0
231210,037310846X,0
231210,037311771X,0
231210,037369122X,0
231210,037550396X,0
231210,038081563X,0
231210,039396924X,0
231210,067181785X,0
231210,082173671X,0
231210,082176828X,0
231210,1551665050,0
231210,1559722754,0
231210,156076628X,0
231210,1562801422,5
231210,1573227889,0
231210,1573229326,0
231210,1575661578,0
231210,1883642000,0
231237,006100832X,0
231237,1401039081,10
231264,155166562X,10
231340,006019409X,0
231374,055334949x,0
231393,1559702354,0
231503,060960922X,5
231671,140334339X,9
231723,1573227889,10
231735,1852305614,7
231795,034539092X,0
231823,1551666952,8
231827,078688147X,10
231827,1402706014,10
231827,1577940407,8
231857,156076628X,0
231857,1561706280,0
231857,1569712352,0
231865,1573229326,0
231869,068484477X,10
231871,1898051143,0
231891,3257061269,9
231891,3423205903,5
231891,3442452031,3
231993,1551668114,0
231993,1573227889,7
232052,067170608X,9
232067,089296801X,0
232106,055357230X,0
232106,060961097X,10
232131,006109420X,0
232131,014027281X,0
232131,030680476X,0
232131,039470200X,0
232131,051753035X,0
232131,052594639X,0
232131,055309677X,0
232131,055357230X,0
232131,059018749X,0
232131,068484477X,0
232131,1551665026,0
232131,1558742956,0
232131,1566890349,0
232131,1567188087,0
232131,1573226025,0
232131,1573228303,0
232131,1573241962,0
232131,1580050948,0
232271,094500110X,8
232271,1573245038,8
232271,1577311523,0
232368,034536676X,8
232368,1580174019,0
232579,067972236X,7
232579,1556112173,8
232748,1580620809,8
232959,1573229326,0
232959,1593080018,0
232964,068484477X,0
232990,068484477X,7
232990,1576730824,7
233041,1563634570,0
233196,006104444X,8
233398,081257169X,0
233430,1573229326,5
233480,068484477X,0
233714,2253907014,7
233739,1590591062,0
233819,1577311523,9
233847,014037129X,8
233911,042505232X,0
233911,044130589X,0
233911,055325121X,0
233911,067172083X,0
233911,075640049X,10
233911,1560765577,0
233911,1561004669,0
233911,1580170900,10
233917,051513287X,0
233917,1557508275,0
233917,1565071735,0
233917,1572930233,8
233947,038081563X,0
233955,044921625X,7
233955,067174383X,0
234108,068484477X,0
234121,8445070843,6
234281,2253006963,0
234281,2253044903,0
234288,1853260495,3
234309,055357535X,0
234359,006104444X,0
234359,037320146X,0
234359,037327291X,0
234359,037327310X,0
234359,082177512X,5
234359,1402201478,0
234359,1551666731,6
234359,1551667436,0
234399,042515601X,9
234597,042510477X,0
234606,000255397X,8
234623,006054550X,8
234623,006104444X,0
234623,015165199X,0
234623,031210491X,0
234623,037307381X,0
234623,037324522X,0
234623,039542920X,0
234623,042510477X,0
234623,044900516X,0
234623,044922032X,0
234623,051513287X,0
234623,055358457X,0
234623,059043473X,0
234623,067103409X,0
234623,068484477X,0
234623,068982646X,0
234623,074348830X,0
234623,078601489X,0
234623,096634734X,7
234623,1558532331,10
234623,1570362777,0
234623,1884592406,0
234623,1903650267,0
234657,087980212X,8
234657,1571890998,10
234657,1571891021,9
234765,1573229326,0
234828,044050354X,0
234828,075640049X,7
234828,1587155877,9
234921,1861540507,0
234948,1573220418,0
234954,067960085X,8
234954,8471664577,0
235011,1573229326,7
235019,038001503X,10
235105,006104444X,0
235105,042505733X,0
235105,044018066X,0
235105,044056428X,0
235105,044808953X,0
235105,059046986X,0
235105,059066204X,0
235105,059093483X,0
235105,061809542X,9
235105,067003083X,8
235105,089296801X,8
235105,1400031192,7
235105,1400075319,8
235105,1551661756,0
235105,1551666243,0
235105,1557481105,0
235105,1559706414,8
235105,1559706686,8
235105,1567310656,0
235105,1575661292,0
235105,1576102629,0
235105,1585672335,8
235105,158574347X,0
235105,1895565146,0
235105,1931081514,8
235117,1582090246,0
235146,074321627X,0
235282,006093090X,6
235282,031226772X,0
235282,1885865171,0
235371,3442451140,7
235379,055310134X,0
235384,031285112X,0
235392,014037129X,0
235392,068484477X,0
235392,1562802127,0
235392,1570620768,4
235392,1575661292,0
235392,345384466,0
235394,8432206407,8
235394,8477204055,7
235442,2070392597,0
235475,3596112664,0
235475,8432215058,8
235528,039914255X,0
235684,1551669102,0
235762,1591292905,0
235805,1860660916,0
235842,044022702X,0
235842,059018749X,0
235842,059046986X,0
235842,083177388X,0
235842,1558747257,0
235842,1562822403,0
235842,1568651813,0
235842,1593100515,0
235884,055325121X,9
235884,068480137X,9
235888,015694877X,4
235891,055213922X,0
235895,039304632X,8
235929,068484477X,10
235935,038001503X,0
235935,042515601X,0
235935,055357230X,9
235935,074321627X,0
235935,155166836X,0
235935,1551669188,0
235977,3548253326,0
236017,1400033543,8
236058,051513287X,0
236164,082177512X,5
236172,055357230X,0
236172,068484477X,0
236172,156292026X,0
236172,1563521830,0
236172,1567312500,5
236172,1575668394,0
236178,1569753210,0
236186,360893541X,0
236283,030700645X,10
236283,038001503X,0
236283,038070384X,8
236283,051513287X,0
236283,155166819X,0
236283,155166836X,0
236283,1558745432,10
236283,1561738581,10
236283,1564144852,8
236283,1880418568,0
236283,449901815,0
236340,042510429X,0
236340,055329170X,9
236340,055357230X,9
236340,072251459X,8
236399,1551563452,10
236399,1893183025,0
236727,1852278455,8
236757,031226299X,8
236757,068484477X,0
236757,1560765577,0
236757,1569471266,0
236840,006250746X,0
236948,1577311523,0
236948,187909732X,0
236948,1888767340,0
236955,1586605844,0
236959,037311043X,0
236959,081257933X,2
236959,1570761450,6
237175,042515601X,0
237208,3423205903,7
237334,1400040442,8
237397,006095955X,0
237411,1573229326,7
237451,044805454X,6
237474,1573229326,0
237575,1573229326,7
237577,1557483159,0
237805,1551667177,0
237900,3442150841,0
237902,8401328306,7
237962,3453210697,7
237990,051513287X,5
237990,1577941640,4
238065,068484477X,8
238120,006019328X,0
238120,055321392X,10
238120,067085767X,0
238120,068484477X,0
238120,1565123638,0
238120,1566192943,0
238120,1573229326,0
238120,1582430624,0
238120,1891138049,0
238141,1861001347,5
238178,067172262X,10
238179,067166333X,1
238186,071672250X,0
238189,043400362X,7
238222,055329170X,10
238222,055357230X,10
238458,1887128336,0
238526,038049163x,0
238526,038076296X,0
238527,1885356080,0
238541,067944646X,0
238541,1565048202,0
238557,037303749X,0
238557,067187456X,9
238557,1557735204,0
238557,1584855215,0
238557,B00009MBYK,8
238568,068484477X,8
238613,1573229326,0
238630,1580050433,5
238679,1559722754,0
238699,1551668432,0
238781,006108185X,0
238781,037383313X,0
238781,039914093X,0
238781,051513287X,0
238781,055358264X,0
238781,082175064X,0
238781,082176828X,0
238781,082177512X,0
238781,091336701X,0
238781,1551668785,0
238781,155166951X,0
238781,1556619510,0
238781,1557487960,0
238781,1562920618,0
238781,1566845807,0
238781,1579721834,0
238809,3596154227,6
238864,074324480X,0
238889,1569472564,8
238898,068484477X,9
238915,080075820X,8
238925,067102261X,6
238926,051513287X,7
238961,061353851X,0
239147,034539092X,0
239279,1573229326,3
239310,038070384X,7
239423,055357647X,0
239423,075640049X,7
239449,067983074X,0
239458,019283357X,0
239488,3404144783,10
239559,006019250X,10
239567,1565048202,6
239584,140220017X,0
239584,1565123638,0
239584,1573222038,10
239584,1573227889,10
239584,1580050433,0
239594,034536676X,8
239594,1573227889,7
239594,185326007X,8
239594,1853260436,0
239594,1853262501,0
239594,2877142132,0
239630,2070364755,3
239630,2211017312,0
239630,2290314765,0
239630,2877141888,0
239642,000255397X,10
239688,051513287X,10
239736,3462028189,3
239769,1581510357,0
239945,1558175555,7
239951,1853262935,0
239998,006093090X,7
240035,1573229326,0
240035,1885228333,0
240051,039914255X,0
240091,1572231319,9
240113,1575322595,0
240131,006052510X,7
240144,006104444X,7
240144,034545104X,3
240144,067003021X,8
240144,068484477X,0
240144,068814179X,0
240144,1559703415,0
240144,1569472084,0
240144,1575661462,0
240144,1885941757,0
240144,188619906X,8
240155,1562829254,5
240219,038076296X,8
240219,1575666693,8
240222,1855385074,0
240241,344245283X,0
240305,1898617066,0
240322,029916540X,8
240348,068484477X,0
240401,1566910005,0
240401,1573229326,0
240401,1841764469,5
240401,1859845835,0
240403,1556618662,6
240403,1570361649,10
240418,8420634093,0
240440,8432206407,8
240440,9681500954,0
240528,157432134X,10
240541,1572241217,10
240543,038001503X,10
240543,083480087X,10
240543,1555842720,9
240543,1564584895,10
240543,1855858428,10
240548,1560105828,10
240567,068484477X,7
240677,1573222135,8
240756,006009348X,0
240756,084394742X,8
240883,1570981604,0
240906,042510429X,0
240906,155166173X,0
241011,047102984X,0
241033,091721403X,5
241042,1557735964,0
241086,006018826X,7
241086,1880418568,0
241198,3257061269,9
241198,3453071174,8
241198,3596220831,9
241232,014044016X,0
241268,8423309177,0
241268,8433967533,0
241305,015506374X,0
241501,1550373897,7
241531,037325055X,0
241548,081258435X,0
241565,037309695X,0
241565,055357230X,5
241565,1551666731,0
241614,067172262X,0
241647,038519093X,10
241666,042510429X,0
241749,051513287X,7
241749,055358264X,0
241788,088240069X,8
241874,1400033543,0
241907,075284413X,0
241920,1573229326,6
241980,076455168X,9
241980,078601489X,9
242006,037302858X,0
242006,037303590X,0
242006,037329008X,0
242006,055321828X,0
242006,1551662922,10
242006,155166819X,0
242006,1551668432,8
242006,8474171113,0
242006,8474171210,9
242006,9501515249,0
242061,380704587,8
242073,037541178X,0
242083,067172262X,10
242083,068981724X,0
242083,1880418568,7
242106,034530358X,0
242106,042507367X,0
242106,1413703755,5
242106,1551661780,0
242106,1551665840,0
242118,080696345X,6
242118,1573241660,0
242153,044022702X,9
242248,1578561337,9
242248,1579541976,8
242257,1570980926,5
242262,1578630053,5
242299,042515601X,0
242299,1570426058,7
242299,1573229326,0
242299,1586210564,9
242309,1573229334,7
242361,081257169X,0
242361,1551664178,0
242361,1551668300,0
242409,067101448X,5
242409,091317503X,0
242409,1573227889,0
242409,2070335550,10
242431,068484477X,0
242445,1575661721,0
242465,034539769X,0
242465,1580625320,10
242493,1573229326,7
242515,061328125X,0
242637,006091307X,6
242639,1593071639,10
242640,1851860274,0
242642,051513287X,0
242642,1551668432,0
242646,037351235X,0
242646,051513287X,0
242742,078144165X,10
242742,1576739279,6
242824,034530358X,0
242824,037310846X,0
242824,037323015X,0
242824,037327260X,0
242824,037327310X,0
242824,037328604X,0
242824,037370853X,0
242824,042516571X,0
242824,044018455X,0
242824,050552533X,0
242824,067103409X,0
242824,082172505X,0
242824,082176828X,0
242824,1551665042,0
242824,1551666952,0
242824,1551669102,0
242824,1558174729,0
242828,1579547923,10
242940,067972575X,9
242962,080198775X,10
242962,345365399,0
243071,1576730824,10
243077,055337365x,9
243077,067102499X,0
243077,1400062888,0
243077,1931514933,5
243079,034536676X,0
243142,034545104X,9
243200,068484477X,0
243206,1854790056,0
243236,1573229326,0
243294,186204502X,6
243390,1565481542,9
243548,3462028189,0
243645,1573229326,0
243700,091721403X,7
243745,1573227889,0
243745,8420613487,0
243745,847417113X,5
243745,8475201253,0
243759,1575665697,0
243847,3404125851,0
243870,038550781X,0
243891,1573229326,0
243929,1555838308,0
243929,156947107X,9
243930,014030925X,0
243951,060961097X,10
243964,1930754213,0
243964,193075437X,0
244056,1585671827,0
244139,3423205903,7
244189,1558507116,0
244277,034082428X,0
244286,1400033543,0
244314,074342803X,7
244386,1840182237,0
244420,034545104X,8
244420,1556618662,0
244627,034530358X,8
244662,037383313X,0
244662,1573229326,0
244670,3423205903,0
244670,3442452031,7
244685,042515601X,9
244688,037570633X,0
244688,055357874X,0
244688,068982047X,10
244688,155166609X,0
244688,1551668300,0
244708,000716212X,0
244708,1901130622,8
244727,1551660423,8
244736,006091307X,0
244736,1551668467,0
244736,1573227889,0
244747,015694877X,9
244994,034530490X,0
244994,034536676X,0
245157,074321675X,0
245311,051513287X,6
245312,093219415X,0
245312,1551668467,0
245410,038001503X,6
245546,067972575X,9
245604,1880418568,9
245645,1577490886,0
245827,014030925X,5
245827,030722001X,0
245827,055357230X,5
245827,080078412X,0
245827,080411255X,0
245827,1570644845,5
245864,1570360758,0
245893,3453164210,10
245925,068484477X,0
245963,034524558X,0
245963,034528965X,0
245963,037311592X,0
245963,037328778X,0
245963,037329008X,0
245963,037370612X,0
245963,038071504X,0
245963,038080302X,0
245963,042510429X,0
245963,042510477X,0
245963,042511872X,0
245963,042514156X,0
245963,044018455X,0
245963,044044165X,0
245963,044900516X,0
245963,044921625X,0
245963,051753262X,0
245963,055325121X,0
245963,059033557X,0
245963,067163951X,0
245963,067180913X,0
245963,067945747X,0
245963,067973001X,0
245963,088739339X,0
245963,092960864X,0
245963,1557732647,0
245963,1563380501,0
245963,1570362777,0
245963,1881919005,0
245993,1931514623,0
246000,034539092X,0
246156,1551666952,0
246156,1551669188,0
246156,1573227889,8
246216,1556523882,0
246230,006095955X,9
246246,034539769X,6
246247,068981285X,10
246293,8495501104,0
246311,1565123638,5
246311,1573222135,7
246318,080481645X,0
246384,081180304X,0
246393,067973001X,8
246448,1561702196,0
246470,1551660423,0
246470,1551668300,9
246507,037325055X,0
246507,1568650299,8
246513,1558175555,0
246513,1575666693,0
246513,1885840055,0
246617,1857025628,0
246634,156331830X,0
246655,037324407X,0
246655,042511872X,0
246655,051513287X,0
246655,055357230X,0
246655,1551661756,0
246655,1551668300,0
246655,1551668432,0
246655,1551668467,0
246655,1557481105,0
246655,1564021009,0
246655,1573245232,0
246655,1576738825,0
246655,1577484312,0
246671,055325846X,0
246671,067102177X,0
246678,075130221X,0
246745,3462028189,0
246776,1853260509,0
247010,051513287X,0
247041,8420634522,7
247055,1563523876,0
247078,8426107583,8
247079,8426107583,0
247083,972211137X,8
247091,849550152X,7
247121,8501012076,0
247201,074342803X,0
247241,1551664364,0
247241,1551664518,0
247241,1551668300,8
247429,1557481105,0
247429,1569551197,0
247429,193000902X,0
247447,051513287X,10
247447,082177512X,0
247447,1551667436,0
247447,155166951X,9
247447,1575669072,0
247474,3423205903,0
247546,3882438002,8
247664,031052881X,0
247664,1853260274,9
247747,006028739X,0
247752,014037129X,0
247752,1551665514,0
247755,039458886X,0
247830,037327260X,0
247840,1573229326,9
247852,006463325X,0
247852,069107089X,10
247852,157866005X,10
247887,9722007092,0
247890,1570089949,0
247958,037327176X,0
247976,1888580224,8
248003,068484477X,0
248098,1400033543,8
248126,031299141X,0
248138,055309677X,7
248138,067122669X,6
248221,1559212373,0
248280,042515601X,5
248289,075252769X,6
248289,1853263109,5
248325,8472237966,9
248464,076071018X,0
248477,1573229326,0
248570,074322261X,3
248718,034537391X,2
248718,038079635X,0
248718,042505232X,8
248718,067172083X,10
248718,080411269X,8
248718,084780738X,9
248718,1551665131,5
248718,1552633020,10
248718,155652272X,9
248718,156305051X,10
248718,1567001459,9
248718,1569470111,9
248718,1575664321,7
248727,3453071174,8
248838,044805454X,0
248850,038001503X,0
248850,039914255X,5
249092,084234716X,4
249098,068484477X,0
249111,031218736X,0
249111,1562935453,8
249386,1875989056,8
249407,015694877X,0
249407,031230434X,0
249407,093425267X,0
249407,156305051X,0
249407,1580621902,0
249407,B00016560M,0
249628,051513287X,0
249628,059084766X,0
249628,1563974010,0
249631,068810553X,9
249658,3829028911,9
249723,1551668300,0
249826,067980580X,5
249826,1863024174,6
249862,051788139X,10
249862,068486214X,0
249862,1565297253,0
249894,034538265X,6
249894,043935367X,0
249894,044020982X,0
249894,044155279X,8
249894,059018749X,7
249894,091721403X,5
249894,1561480487,10
249914,1853260363,0
249958,1562470752,10
250015,067180913X,0
250048,8401497523,0
250105,057121522X,0
250184,034539092X,0
250192,1551665735,10
250253,1567181651,8
250322,034536676X,9
250342,078680842X,7
250359,067103541X,6
250359,1400046149,10
250359,1565040783,10
250359,1565048768,0
250359,1565049950,0
250359,3822819840,0
250366,1573229326,0
250388,1566610338,8
250391,034531378X,0
250405,031228327X,0
250405,051758560X,8
250477,042514898X,0
250510,006091307X,0
250510,1883672236,0
250705,084233307X,0
250709,042516053X,5
250709,1562011138,0
250750,189395613X,0
250764,006109272X,0
250764,037326142X,0
250764,055310778X,0
250912,1853262455,0
250925,093003175X,10
250935,034536676X,0
250962,014118213X,7
250962,1565048202,0
250969,067973001X,0
250984,1402202261,0
250987,1569471266,0
251071,1557233632,0
251093,039309040X,0
251097,8423309177,5
251122,055357230X,0
251140,1551665735,0
251140,1880418568,0
251267,1885211600,10
251288,3518365525,0
251339,084395082X,0
251339,155166819X,7
251339,1558745432,0
251394,044018178X,0
251394,1551668467,0
251394,1567181651,6
251394,1588160068,0
251394,1859845010,7
251422,014004826X,0
251422,037302942X,0
251422,037309468X,0
251422,037329171X,0
251422,042509104X,0
251422,055323546X,0
251422,059045403X,0
251422,1551660768,0
251422,155166173X,0
251422,155166951X,0
251422,1562470752,0
251422,1880418568,0
251442,082176828X,0
251467,078684440X,0
251467,1584856572,10
251483,044991190X,5
251495,1565077849,0
251499,1558175555,0
251572,187991509X,0
251613,006097530X,0
251613,055358264X,0
251613,068480154X,0
251613,084234716X,0
251613,091651501X,0
251613,1561703850,0
251613,1568490593,0
251613,1577944704,0
251613,9997531590,0
251642,034539092X,0
251721,1551665700,0
251764,1573220051,6
251843,1551668467,0
251843,1558538445,10
251844,1551666952,5
251844,1563895196,10
251844,1571459987,9
252071,051513287X,0
252071,082176828X,0
252071,1551661640,5
252071,1551668300,0
252222,1552094502,10
252263,1556618662,0
252274,1573229326,0
252279,067972723X,9
252560,067172262X,6
252642,1573227889,0
252642,1875559191,0
252695,037307980X,0
252695,037316856X,0
252695,037376409X,0
252695,055347331X,0
252695,055358264X,0
252695,067151914X,0
252695,155166562X,0
252695,1551665700,0
252695,1559212594,0
252695,1559273844,0
252695,1579247024,0
252726,1570089949,0
252743,068484477X,0
252846,1569753210,9
252846,1591820065,9
252848,1551662922,0
252848,1551664356,0
252848,1559703091,0
253106,034539092X,0
253119,1556618662,10
253141,1557040273,10
253202,1888580224,0
253243,1400048095,0
253322,039304632X,10
253556,1402201478,0
253556,1558538445,0
253556,1885904088,10
253556,1885904142,0
253556,1892374358,0
253743,037541178X,0
253771,006097270X,8
253773,067170608X,0
253821,1569313784,0
253821,157866005X,8
253859,8420481025,0
253859,8420634093,5
253867,038039586X,0
254053,1578152720,9
254144,051513287X,9
254159,1569245150,0
254178,8476406428,5
254196,042510477X,3
254206,039548930X,10
254206,074343580X,0
254224,067172262X,8
254235,081257995X,0
254241,034538167X,0
254241,044155282X,0
254241,1929049277,0
254261,068484477X,4
254365,059018749X,0
254376,037570082X,10
254417,038548254X,7
254465,037312290X,0
254465,037324259X,0
254465,037324410X,0
254465,044900516X,0
254465,051513287X,0
254465,055358264X,0
254465,1556618662,0
254465,158660399X,0
254467,1565121627,0
254528,155166951X,0
254543,067102177X,0
254579,3442452031,5
254690,006052510X,0
254770,1575667320,4
254899,006091307X,0
254899,034528223X,9
254899,055337141X,0
254899,089009246X,0
254899,1559581883,5
254899,157866005X,0
254971,055357230X,0
254971,068484477X,0
254971,1551668300,0
254981,080505801X,0
254995,1880418568,7
255092,034536676X,0
255092,038001503X,0
255092,067172262X,10
255092,1577311523,0
255155,3895080896,7
255161,074725043X,0
255218,014025644X,0
255218,043940228X,0
255218,075222431X,0
255218,1573220051,9
255218,1573221643,0
255218,1591291666,0
255267,068484477X,0
255466,1567312292,10
255489,055324924X,0
255489,1879045982,0
255502,034545104X,6
255546,037329008X,5
255546,1565123638,8
255550,055358636X,6
255582,006093090X,9
255625,055358264X,0
255719,068484477X,0
255789,067151914X,5
255814,1850153086,0
255814,1853261165,8
255814,189939835X,8
255846,2070393585,7
255846,2070401871,0
255846,274272821X,0
255850,8481301132,0
255950,1853260274,0
255966,1853260991,7
256072,1585670987,9
256167,044132231X,0
256167,051513287X,0
256167,155166173X,0
256167,1577658000,0
256233,1558746218,0
256251,039480080X,0
256407,1551668254,0
256407,1565114760,0
256496,185326007X,8
256525,1578210615,0
256562,1585420158,0
256603,1573229326,0
256695,068484477X,8
256844,051513287X,0
256844,1568849176,0
256864,055309677X,1
256972,044921754X,0
257028,078601007X,0
257028,1579590306,0
257033,2253044903,0
257132,1930486294,8
257187,188473748X,5
257198,075640049X,7
257204,038501502X,0
257204,067187702X,0
257204,075640049X,0
257204,1560765828,0
257204,156076628X,0
257204,1560768851,0
257204,1565041070,0
257204,1567183719,0
257204,1567186661,0
257204,1574860666,10
257327,1551668467,0
257327,1885408234,0
257368,038548254X,0
257368,1573920681,0
257368,1887656006,0
257394,8495501007,0
257450,1569245150,8
257453,2253044903,8
257475,1573229067,5
257492,034536676X,10
257492,034545104X,5
257493,037328778X,0
257548,068483751X,0
257548,1551668254,0
257591,051513287X,7
257651,1576732762,7
257777,059018749X,0
257810,042515601X,5
257862,8420634093,0
257963,006250746X,0
257969,1556610351,0
257998,084234716X,0
258011,086547513X,0
258111,068485368X,7
258151,051513287X,0
258151,055357230X,7
258152,019281785X,0
258152,034538900X,0
258152,044018178X,0
258152,1560765577,0
258152,1853263109,0
258152,1853264423,0
258152,1853264822,0
258164,159129102X,10
258182,1551665700,8
258185,037325055X,0
258185,038081918X,0
258185,055329170X,0
258185,074341795X,7
258185,082173671X,2
258185,1551667436,8
258235,055321392X,7
258240,1578631351,10
258270,044022442X,10
258275,1573229326,8
258290,074322261X,0
258348,3462028189,0
258352,1551661640,0
258352,1551665700,0
258352,1551666243,0
258413,3453071174,0
258514,1569753210,0
258534,031226772X,0
258534,055329170X,8
258534,055357230X,9
258534,1400033543,7
258534,1841952974,0
258534,1893676005,0
258609,2253044903,8
258632,3770123271,7
258648,1400033543,0
258690,1550500600,0
258690,1551664720,0
258690,1551668432,0
258717,091629160X,0
258849,1885211090,9
258884,1551661640,8
258913,3453071174,8
258938,037570633X,0
259004,1557732647,0
259004,1898617066,8
259028,055321828X,0
259035,052594639X,0
259035,068484477X,0
259035,158542045X,0
259057,8401474663,0
259057,8440637128,0
259057,8495501090,0
259057,950072040X,0
259064,185326007X,0
259118,089733471X,0
259118,1582402264,7
259118,189186744X,3
259155,2253044903,10
259205,3453071174,9
259259,1880418568,10
259264,067151914X,0
259264,068484477X,0
259279,068484477X,0
259286,044022442X,7
259323,8423309177,7
259363,051513287X,0
259378,034536676X,7
259380,037316923X,0
259380,1551665700,0
259475,1858687543,0
259531,1565570502,0
259542,1573229326,5
259626,039304632X,0
259629,034539092X,0
259629,060961097X,0
259660,8401328306,0
259660,8420634093,6
259660,843928036X,5
259660,8472237966,0
259660,8472239373,0
259660,849550152X,0
259810,006019250X,10
259901,1401039081,0
259929,1572231319,0
260183,075284413X,0
260183,1550224743,7
260183,1842121421,0
260199,039471069X,0
260254,8495501104,7
260464,8420634093,5
260473,1583488294,0
260531,069707045X,0
260590,1558535438,0
260758,8420480797,7
260796,031286325X,7
260897,034545104X,3
260897,067172262X,10
260897,068484477X,0
260897,1558508287,0
260897,1573229326,0
260897,1580621902,9
260944,1556618662,8
261009,1551668254,2
261037,1853260509,7
261037,190048627X,0
261043,019283357X,8
261069,078144165X,7
261105,068484477X,6
261105,1853260436,0
261105,3442727197,0
261105,8185107963,0
261105,8880891901,0
261214,3257061269,10
261322,3442451752,0
261385,1855940515,6
261471,034536676X,8
261567,8495501090,9
261585,034536676X,9
261601,081257995X,10
261641,8495501007,0
261641,8804314907,0
261784,051513287X,8
261829,037311771X,0
261829,037324522X,0
261829,037327260X,0
261829,044022442X,0
261829,051513287X,0
261829,155166934X,7
261829,1558174729,8
261829,1573229326,6
261829,1844160599,0
261948,1566197511,10
261988,1852306920,0
262000,1411603222,0
262070,844507119X,0
262118,1576738825,10
262172,207040370X,7
262186,1572700653,0
262208,059068714X,0
262218,096634734X,0
262281,068484477X,8
262297,8401341523,6
262310,086571231X,0
262310,189395613X,0
262311,038070384X,0
262391,015694877X,0
262399,031298359X,0
262399,038081918X,0
262399,051513287X,0
262399,082172262X,0
262399,1551666952,0
262399,1573241180,0
262399,1885171048,0
262426,155166609X,6
262426,1566190266,0
262459,1551664518,0
262541,051513287X,7
262587,1877617067,0
262789,9722110217,8
262862,1573220418,0
262867,091372078X,9
262902,061328125X,0
262940,1570231028,0
262944,156076855X,0
262998,080395767X,8
262998,1559705213,7
262998,1563891506,9
262998,1564143090,7
262998,1585420158,0
262998,1878246003,8
262998,1930051255,0
263003,034545104X,7
263052,155858465X,0
263093,8804279737,6
263101,038001503X,10
263107,3518389742,0
263129,1862911827,0
263151,1741140781,6
263163,034536676X,0
263163,1565920414,0
263163,1579651658,0
263256,1558746218,10
263300,1570089949,7
263325,1573222038,8
263325,1882593448,0
263344,1853262102,0
263393,068484477X,10
263393,1853260363,0
263445,1903650267,0
263460,037329008X,0
263460,050552533X,0
263560,037325055X,5
263585,2253006319,0
263637,1855329646,0
263733,3453210697,0
263753,8472237966,10
263842,034536676X,9
263877,052594396X,0
263877,055329170X,0
263877,156171156X,0
263877,1573221430,0
263877,1574091239,0
263941,075152011X,0
264031,037541178X,0
264031,1551665735,9
264031,1551668300,0
264031,1841952974,0
264082,037326142X,5
264082,082176828X,0
264082,155166173X,0
264106,3453189825,0
264115,1582430624,8
264149,8432206407,8
264152,1563410672,9
264152,1569471266,9
264152,2277219517,0
264191,2070388409,0
264191,2070401405,0
264215,068484477X,7
264311,006019538X,5
264311,1551667436,4
264317,006054242X,0
264317,039548930X,0
264317,061317271X,3
264317,081257107X,0
264317,1563895196,9
264317,158240139X,8
264317,1857976576,0
264321,034539724X,7
264321,067972236X,0
264321,069620682X,0
264321,189609595X,0
264355,1558742913,9
264355,1558745432,9
264416,006463325X,0
264434,8477357862,0
264498,060960077X,8
264543,068484477X,0
264543,081183297X,0
264637,037327291X,0
264637,038081918X,0
264657,006091307X,0
264934,8484030458,0
264947,068484477X,9
264996,1569244669,8
264996,1573220124,0
265083,037570521X,0
265083,1573222135,0
265087,086571231X,9
265115,038040592X,0
265115,038081563X,0
265115,042514898X,0
265115,051513287X,0
265115,055357230X,0
265115,068484477X,0
265115,089174021X,0
265115,1551665700,0
265115,1551668300,0
265115,1556619766,0
265115,1557738467,0
265115,1561799653,0
265115,1577480112,0
265146,1563899426,10
265205,042518188X,8
265221,188717866X,6
265284,042514898X,10
265313,042511872X,0
265313,042515601X,0
265313,067946302X,0
265313,189205101X,7
265403,034528710X,7
265403,067988470X,0
265403,156924880X,0
265474,1853262102,0
265498,1572434678,8
265498,1573229326,4
265553,031226772X,6
265591,8401479541,0
265591,843760057X,5
265591,8489163480,10
265591,950072040X,0
265595,000634156X,0
265595,1853260363,7
265595,1853260495,8
265626,1556431635,8
265656,1551666952,10
265676,037550074X,0
265685,006091307X,0
265692,037321801X,0
265751,068484477X,10
265834,1591020751,0
265889,038081918X,0
265889,042514898X,8
265889,050552533X,0
265889,051513287X,0
265889,055358264X,8
265889,055358457X,0
265889,067102177X,0
265889,1551665131,0
265889,1551667436,7
265889,1551668300,0
